User-agent: *
Allow: /

# Sitemap location
Sitemap: https://es6-to-es5.vercel.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all important directories
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /blog/

# Block unnecessary files
Disallow: /examcode.js
Disallow: /examoutput.js
Disallow: /*.log
Disallow: /node_modules/
Disallow: /.git/
Disallow: /README.md
Disallow: /PROJECT_STRUCTURE.md

# Additional SEO instructions
# Blog content is fully allowed for indexing
Allow: /blog/*
